Timestamp,Actual_Azimuth,Predicted_Azimuth
1580184000.0,136.39508,136.89287
1579632600.0,131.634807,131.86888
1580053200.0,209.711437,210.11717
1580457000.0,253.351742,253.81418
1580971800.0,252.806557,253.21402
1581696600.0,201.864834,202.13231
1580675400.0,114.134442,114.294846
1579288800.0,126.710295,126.983765
1579620600.0,211.80142,212.22456
1584564600.0,94.55522,94.80128
1579948800.0,251.187228,251.62344
1581735600.0,103.221186,103.38456
1579178400.0,242.543023,242.89236
1580448000.0,222.338613,222.80077
1582179000.0,259.833346,260.3802
1583164200.0,221.382823,221.76129
1578718800.0,200.854034,201.13992
1578127200.0,248.294424,248.74715
1583122200.0,84.154105,84.17286
1579577400.0,127.145133,127.54347
1579608000.0,246.640262,247.06367
1578075600.0,140.431708,140.48666
1579198800.0,139.80023,140.12042
1578913800.0,247.521903,247.93718
1578381600.0,245.12019,245.6712
1580310600.0,221.298047,221.8339
1581388800.0,104.500849,104.76209
1581216000.0,105.739053,106.03755
1578192000.0,121.426639,121.561775
1578586800.0,187.625078,187.89043
1583677200.0,251.540923,251.96436
1579226400.0,112.990078,113.380226
1579482000.0,109.287118,109.650116
1583919600.0,268.550662,269.05203
1580610000.0,108.086261,108.49043
1585653000.0,273.187459,273.737
1578855000.0,132.993496,133.21135
1581359400.0,130.111825,130.32376
1582809600.0,253.151727,253.5607
1585601400.0,89.208889,89.606415
1580549400.0,254.498422,254.97978
1582228200.0,111.407263,111.65744
1581062400.0,256.371014,256.76575
1578295200.0,244.981236,245.5265
1585239000.0,229.71896,230.14418
1578186000.0,112.425808,112.49327
1579716000.0,145.103435,145.46959
1583128200.0,271.917481,272.39908
1580178000.0,110.428142,110.87472
1582570800.0,116.315895,116.57332
1584172200.0,274.064346,274.61655
1585348800.0,86.783612,87.10439
1579038000.0,113.492315,113.67613
1584431400.0,275.590948,276.14108
1582812600.0,247.56455,247.95042
1584184800.0,266.301371,266.68887
1580790600.0,159.145853,159.37164
1578279600.0,125.316363,125.48598
1580765400.0,109.511975,109.66041
1585087800.0,89.012958,89.3173
1581277800.0,115.971039,116.20699
1581656400.0,216.695401,216.98055
1580223600.0,223.824821,224.35347
1580104800.0,238.625636,238.9729
1581166200.0,248.326144,248.70024
1581379800.0,102.207135,102.501854
1582578600.0,103.372598,103.55522
1582474200.0,204.939143,205.17084
1579348200.0,246.54677,246.96094
1578286800.0,201.569811,201.78368
1580083800.0,106.950906,107.29201
1584562800.0,95.99807,96.22573
1581502200.0,257.293827,257.76886
1584362400.0,263.727893,264.14642
1583188200.0,97.087806,97.33775
1581067200.0,256.517808,256.98535
1579044000.0,110.134471,110.3275
1578601800.0,119.124291,119.31931
1579749000.0,120.182014,120.58885
1583289600.0,88.908272,89.01693
1583415000.0,255.44301,255.87305
1579440600.0,238.010646,238.35999
1581583800.0,258.939493,259.33923
1579320600.0,151.345941,151.73079
1583879400.0,93.93956,94.18272
1583880000.0,93.59038,93.83714
1583916600.0,270.213212,270.75946
1583778000.0,114.857404,115.1511
1583668800.0,262.3309,262.75818
1584958800.0,271.836147,272.38284
1580024400.0,251.152913,251.6523
1578658200.0,243.679894,243.98674
1578280800.0,131.147514,131.35237
1584737400.0,93.657063,93.92182
1579816200.0,111.270789,111.39322
1578549600.0,232.388034,232.81302
1582449600.0,262.378165,262.74713
1578778800.0,113.931196,114.12964
1579048800.0,110.08666,110.36855
1581714000.0,107.788335,107.93745
1582170000.0,102.859917,102.834145
1581227400.0,245.440389,245.88132
1585552200.0,285.625042,286.07947
1582200600.0,255.318045,255.73787
1579430400.0,249.785892,250.23419
1579279800.0,174.934983,175.25937
1579699800.0,238.843656,239.21259
1580325600.0,123.955776,124.19741
1580857800.0,105.264485,105.52148
1580814000.0,253.272458,253.7295
1581294000.0,102.449081,102.75022
1579276800.0,198.576016,198.96394
1579708800.0,199.988854,200.38313
1580830200.0,216.910907,217.37222
1584863400.0,278.089649,278.62924
1579884600.0,175.663286,176.01082
1582258200.0,109.755819,109.51337
1579555800.0,112.974054,113.121025
1581449400.0,117.829902,118.06423
1580438400.0,110.882766,111.34275
1578800400.0,136.4449,136.8503
1583986200.0,57.227375,58.299778
1583101800.0,97.47436,97.72588
1582490400.0,105.684016,105.84959
1582432800.0,160.405149,160.07341
1583223000.0,267.82841,268.34204
1580352600.0,112.650829,113.17419
1583307600.0,269.189503,269.7112
1580280600.0,248.697242,248.95462
1577985600.0,160.002249,159.88774
1584223800.0,93.052885,93.30493
1584736800.0,94.0927,94.35284
1579825200.0,107.750189,108.112656
1581091200.0,204.978184,205.33025
1582962000.0,267.021109,267.53754
1585050600.0,269.135271,269.5857
1578174000.0,114.691184,114.87557
1583512800.0,180.770396,181.03157
1582379400.0,247.814535,248.17633
1578838200.0,230.031318,230.34653
1579357200.0,229.780432,230.18654
1584201600.0,224.045422,224.53082
1579245600.0,247.166241,247.71559
1585351200.0,85.321166,85.6223
1578385200.0,248.212517,248.67958
1583710800.0,92.413279,92.653
1584426600.0,282.234618,282.72385
1580753400.0,138.820767,139.26418
1581305400.0,111.749224,111.98892
1579242000.0,239.307753,239.6069
1585567200.0,272.487501,273.02368
1581071400.0,255.151388,255.62654
1585531800.0,77.235602,77.296776
1580201400.0,253.424197,253.9139
1578354000.0,111.129582,111.220924
1584265800.0,269.790341,270.3107
1583059200.0,262.810216,263.17923
1581945600.0,248.970586,249.3366
1582409400.0,101.249488,101.467804
1583447400.0,95.917624,96.16383
1580379600.0,253.050285,253.50803
1578628800.0,148.905938,149.19359
1582387200.0,210.77722,211.00249
1580698800.0,111.674775,112.13423
1578734400.0,249.559184,250.01807
1581425400.0,249.374359,249.74297
1581036600.0,103.404795,103.73314
1577944800.0,231.725342,232.21275
1579514400.0,250.943609,251.3846
1583190000.0,96.071139,96.32859
1584301800.0,99.331339,99.50967
1581780000.0,225.407075,225.87202
1580133000.0,237.673316,238.0672
1578471000.0,248.041298,248.52907
1581364800.0,114.437518,114.67536
1585679400.0,94.887563,95.23934
1581204000.0,103.781405,104.04583
1578676200.0,165.006073,165.14697
1581163800.0,251.161301,251.54655
1584219000.0,96.350904,96.565346
1580391000.0,241.302688,241.69287
1583751000.0,265.471312,265.85077
1580972400.0,253.56703,253.98338
1581075000.0,252.958405,253.3908
1582481400.0,128.946486,129.15971
1582591800.0,96.082826,96.32517
1581134400.0,125.109135,125.44918
1584025800.0,244.746852,245.20209
1578562800.0,249.140084,249.59106
1579123800.0,113.884641,114.07713
1581882000.0,114.365944,114.65972
1585600200.0,89.883076,90.285385
1583482800.0,268.963697,269.49155
1578376800.0,232.109554,232.5548
1582798200.0,262.634133,262.997
1585167600.0,92.616573,92.93319
1582909800.0,156.288498,156.61856
1581903600.0,99.379505,99.6167
1583586600.0,257.944334,258.3868
1580245800.0,112.398781,112.52887
1578898200.0,243.154516,243.61366
1581436800.0,206.376679,206.68494
1580351400.0,110.377271,110.82589
1580233800.0,147.598189,147.91948
1581768000.0,254.091807,254.5124
1578697200.0,111.146897,111.271515
1585690200.0,87.503678,87.90059
1577892000.0,209.587975,209.64201
1583359800.0,97.048321,97.29144
1580290200.0,253.61812,254.0952
1581832800.0,254.696661,255.15823
1580665200.0,150.49311,150.80731
1584809400.0,155.270581,155.45767
1580697000.0,108.343363,108.74622
1580805600.0,255.645948,256.10776
1578876000.0,110.500829,110.74716
1583301000.0,274.49391,274.96893
1585273800.0,77.120438,77.22745
1579302000.0,109.974467,110.15238
1585035600.0,279.774466,280.29932
1584955800.0,273.656911,274.22043
1581888000.0,105.830216,105.98455
1579599000.0,251.530486,251.992
1583097600.0,100.425965,100.64204
1579341000.0,250.658517,251.1043
1578487200.0,240.936426,241.16833
1581537000.0,114.811177,115.06845
1579937400.0,250.286517,250.79277
1583086200.0,123.96501,124.25728
1578093600.0,111.643649,111.72198
1583440800.0,100.93159,101.115814
1582506000.0,96.359926,96.597534
1579405800.0,137.316609,137.80753
1580538000.0,246.130156,246.43884
1580614200.0,118.672351,119.009674
1583486400.0,267.172166,267.6572
1583005200.0,108.145746,108.36255
1581327000.0,257.409394,257.87112
1578674400.0,178.600499,178.79546
1578694800.0,112.2993,112.45147
1579992000.0,108.804271,109.00268
1584375600.0,206.022425,206.27148
1578081600.0,122.698816,122.786674
1579567200.0,108.669833,109.03696
1581312000.0,232.564089,233.15092
1579131000.0,109.810966,110.03454
1578801600.0,147.771375,148.06828
1585215600.0,274.439678,275.00613
1581138600.0,221.027162,221.43802
1582812000.0,248.908568,249.29594
1583377200.0,87.031158,87.1396
1579762800.0,247.272355,247.66502
1581197400.0,107.984779,108.14158
1585639200.0,285.077862,285.5318
1580409600.0,131.665475,131.91849
1582567800.0,128.282755,128.48907
1584962400.0,269.786762,270.2779
1579027200.0,134.976627,135.22449
1580823600.0,241.7805,242.17229
1584476400.0,96.482494,96.6998
1582488000.0,109.008918,109.20977
1582568400.0,125.23701,125.441055
1579825800.0,107.788574,108.165695
1578336600.0,133.429057,133.59842
1585420800.0,96.464442,96.74065
1583115000.0,91.326487,91.443245
1580854800.0,106.850059,107.05728
1582278000.0,261.178921,261.5755
1581463200.0,102.798923,103.055626
1583631000.0,89.196246,89.3851
1579107000.0,174.681624,174.9956
1585012200.0,81.82484,82.066086
1581610800.0,195.539478,195.82797
1578657600.0,244.3554,244.67519
1578689400.0,117.306245,117.54034
1581631800.0,104.42082,104.6141
1583170800.0,134.98466,135.1825
1580848800.0,112.657222,112.83071
1580820000.0,247.79664,248.18935
1578328200.0,182.416157,182.53915
1583728800.0,0.360694,5.7722654
1584706200.0,266.75659,267.12128
1581207000.0,102.903972,103.20427
1583002800.0,113.406241,113.70822
1580390400.0,242.4577,242.84862
1579003800.0,244.438646,244.79657
1579775400.0,250.98194,251.42197
1583734800.0,276.819726,277.29944
1582162200.0,97.917414,98.14418
1582009200.0,260.613545,261.13083
1578034800.0,242.737465,243.31082
1581964200.0,126.665271,126.84015
1578607800.0,112.808402,112.980095
1584111600.0,247.901743,248.34589
1585448400.0,72.391461,72.379135
1585400400.0,268.244779,268.6351
1579113600.0,134.854927,135.10747
1581217800.0,108.943819,109.28138
1582608000.0,260.880742,261.38028
1580585400.0,121.466363,121.73199
1578491400.0,232.506989,232.71771
1582688400.0,94.897596,94.77668
1577880600.0,242.35746,242.48103
1581890400.0,103.82212,104.00798
1580220600.0,234.838761,235.26051
1581732000.0,100.618276,100.86169
1581673800.0,258.432146,258.88818
1585233000.0,261.902702,262.38455
1583494800.0,262.428709,262.84238
1582585200.0,98.743471,99.00549
1580929800.0,123.38036,123.57816
1584257400.0,275.691597,276.2313
1578011400.0,111.892166,111.90472
1580635800.0,254.802611,255.28398
1578609600.0,111.785198,111.92365
1579243200.0,242.831366,243.19463
1578754800.0,218.286767,218.74286
1583168400.0,162.616094,162.85384
1578868800.0,111.360231,111.47818
1584223200.0,93.41996,93.67004
1577861400.0,241.390415,241.9633
1582541400.0,260.275041,260.6963
1582752600.0,101.524772,101.73551
1585042200.0,274.05033,274.61505
1585585200.0,222.50572,222.89136
1585480800.0,272.10359,272.63467
1579576800.0,123.923865,124.29386
1581895800.0,100.830715,101.08768
1583341200.0,161.31146,161.53731
1578027600.0,202.15733,202.41383
1582671000.0,98.688543,98.95182
1580087400.0,107.448957,107.8567
1581908400.0,101.665897,101.79542
1581029400.0,105.214734,105.44901
1578931800.0,193.096701,193.51152
1580027400.0,252.630775,253.12703
1580044800.0,241.21171,241.59842
1579982400.0,119.43792,119.72285
1584515400.0,278.81742,279.33832
1582906800.0,199.293227,199.52608
1584624600.0,262.312022,262.76584
1583658600.0,268.293792,268.80655
1583057400.0,263.759011,264.0978
1582583400.0,99.748165,99.99322
1582317000.0,107.256981,107.421265
1581385200.0,102.21846,102.52147
1582856400.0,93.034895,93.12575
1585443600.0,79.979616,80.22061
1581617400.0,134.683271,135.02177
1580927400.0,132.168545,132.42526
1580752800.0,142.262363,142.68121
1583310600.0,267.750382,268.25995
1584874200.0,270.427707,270.94977
1585412400.0,218.452877,218.74097
1584010800.0,266.259516,266.66357
1578645000.0,248.915644,249.39334
1579917000.0,109.604469,110.02811
1578934800.0,169.768081,170.10938
1581615600.0,146.651197,146.95035
1577887800.0,227.646093,227.6967
1580928000.0,129.627005,129.84688
1578568200.0,246.846916,247.22581
1585489200.0,267.018623,267.4566
1580031600.0,252.689897,253.15276
1579087800.0,246.990596,247.39793
1583511000.0,210.30718,210.55022
1584819600.0,96.725396,96.955795
1580231400.0,165.481782,165.90083
1583904600.0,288.598879,289.07855
1578457800.0,174.482209,174.91716
1582573200.0,110.655123,110.91177
1580882400.0,244.649316,245.05093
1582603200.0,98.249362,98.04927
1582629600.0,259.515332,259.93973
1578193200.0,125.640565,125.7973
1580265000.0,110.864578,111.32153
1582924200.0,101.763849,101.97029
1584567000.0,92.906391,93.16378
1578803400.0,172.665434,173.17409
1579069200.0,238.718909,239.04645
1584889200.0,255.042651,255.51295
1582005000.0,255.288183,255.76422
1585462800.0,292.612353,293.04324
1585204200.0,288.700485,289.15692
1579847400.0,243.777156,243.97487
1577873400.0,247.743283,248.0783
1579402200.0,118.174034,118.603775
1580711400.0,248.892285,249.21805
1583374800.0,89.023743,89.16183
1580398200.0,214.968538,215.41537
1583452800.0,93.037101,93.27107
1580862000.0,104.166962,104.4867
1579111200.0,145.906528,146.15549
1583270400.0,99.607913,99.82086
1584069000.0,78.14845,78.479195
1581485400.0,241.332904,241.82303
1584334200.0,335.019331,335.86566
1581666600.0,259.324579,259.75528
1580209800.0,250.913119,251.34914
1583800200.0,90.359161,90.58051
1579049400.0,110.279469,110.56826
1585638000.0,287.359145,287.794
1584340800.0,280.31457,280.81287
1581843600.0,259.996287,260.3783
1578375600.0,225.107886,225.5862
1585376400.0,291.927831,292.3672
1581956400.0,196.471553,196.72044
1578411600.0,203.963997,204.28989
1583748600.0,266.806532,267.2489
1578744600.0,243.860129,244.18102
1583014800.0,98.225135,98.473885
1578724200.0,239.688058,240.07811
1583199000.0,91.851079,92.01813
1580202000.0,253.455534,253.94272
1582471200.0,229.628173,229.9999
1579813800.0,113.596257,113.74978
1584333000.0,17.913281,18.987833
1582692600.0,241.11636,241.50754
1582145400.0,106.591761,106.74626
1582170600.0,104.75037,104.69109
1581936000.0,258.139541,258.6004
1584965400.0,267.996624,268.39853
1581374400.0,104.280432,104.50263
1577913000.0,116.642733,116.80393
1580773200.0,104.941656,105.228485
1584904200.0,98.231507,98.44288
1582007400.0,259.412606,259.9556
1581353400.0,176.05038,176.3952
1583105400.0,95.541499,95.79783
1581514800.0,244.801083,245.17885
1581079200.0,248.781116,249.15976
1580706600.0,216.000812,216.38324
1578001800.0,114.350139,114.52681
1581159000.0,254.845641,255.31497
1583357400.0,98.724073,98.94362
1578600000.0,122.236098,122.40019
1579394400.0,109.17039,109.515076
1581804600.0,103.742131,103.93684
1582138200.0,120.951613,121.1893
1578975000.0,153.871704,154.29836
1580466000.0,253.330569,253.79219
1585557600.0,278.737588,279.2703
1582811400.0,250.122921,250.51462
1582956000.0,269.084701,269.5799
1583373600.0,89.788956,89.937965
1579333800.0,249.235187,249.7554
1578507600.0,140.392926,140.55989
1582236000.0,102.397636,102.59646
1580297400.0,250.315232,250.75293
1583416800.0,252.42811,252.8485
1583134800.0,268.104186,268.62405
1580948400.0,103.833028,104.14911
1584203400.0,192.114493,192.39421
1580313000.0,206.583784,206.97998
1581384000.0,101.97523,102.27896
1580945400.0,104.510575,104.78779
1580009400.0,123.8766,124.27499
1578955200.0,111.204277,111.323265
1582871400.0,267.608751,268.12378
1581000000.0,232.380138,232.87875
1579776600.0,250.380009,250.82538
1582104600.0,260.645264,261.0454
1579297800.0,112.47627,112.61032
1585402200.0,266.957151,267.3861
1578276600.0,116.939368,117.0061
1580413800.0,119.315673,119.61021
1581294600.0,102.365958,102.67048
1580204400.0,253.230438,253.69862
1584303000.0,98.033316,98.224556
1580708400.0,236.343014,236.83932
1579879200.0,216.286737,216.77435
1583515200.0,143.124183,143.32285
1584766200.0,338.203292,339.03107
1584472800.0,100.520557,100.69665
1579173000.0,248.095283,248.52834
1581081000.0,246.190726,246.5699
1581476400.0,105.477191,105.711845
1580890800.0,255.864159,256.303
1579401600.0,116.587873,117.03463
1585599000.0,90.592849,90.99585
1585676400.0,100.601003,100.84191
1584687000.0,281.956438,282.4545
1581494400.0,258.511213,258.90424
1579909800.0,107.608845,107.91646
1584957600.0,272.541132,273.09714
1585501200.0,122.642166,122.84514
1583223600.0,267.562333,268.07077
1581744000.0,240.263351,240.75754
1581605400.0,233.139191,233.63478
1582565400.0,145.753081,146.03749
1583287800.0,90.05795,90.190186
1580326200.0,122.375256,122.645226
1583102400.0,97.123371,97.37908
1578912600.0,248.27866,248.70555
1578852000.0,146.083253,146.26736
1582418400.0,97.121615,97.375084
1584726600.0,112.018313,112.24135
1581040200.0,104.2738,104.62552
1578132600.0,248.047745,248.42746
1585352400.0,84.52286,84.801956
1577931000.0,117.77205,117.68399
1582197000.0,258.123149,258.5689
1581592200.0,255.731708,256.1902
1580728200.0,252.597362,253.0457
1583477400.0,272.341526,272.845
1581774000.0,246.00877,246.38199
1578415800.0,173.495042,173.73694
1584912000.0,91.597645,91.8899
1585229400.0,265.915302,266.35324
1582068600.0,100.110752,100.36639
1578099600.0,112.56996,112.61219
1583210400.0,16.348176,20.44403
1583575800.0,266.040021,266.45932
1578805200.0,200.754191,201.05339
1582884600.0,263.007608,263.35764
1584193200.0,259.031345,259.4833
1585236600.0,252.550206,253.03122
1584705600.0,267.150992,267.53754
1580242800.0,116.504422,116.69984
1578290400.0,231.997702,232.4517
1579653000.0,108.315182,108.68278
1578490800.0,234.022252,234.22253
1580940600.0,106.95915,107.14709
1579555200.0,113.576866,113.74997
1580647200.0,247.161323,247.56029
1579515600.0,250.540355,250.9868
1583212800.0,277.004961,277.4676
1582120200.0,246.482266,246.84392
1580742600.0,223.268557,223.78835
1583244000.0,251.400002,251.81223
1581402000.0,253.018211,253.45363
1584885600.0,261.836886,262.30347
1581448800.0,119.337434,119.56863
1582533600.0,263.548641,263.99097
1585437000.0,85.300061,85.60851
1585330800.0,106.030996,106.13747
1581347400.0,226.284891,226.78052
1582424400.0,96.254134,96.38513
1582139400.0,117.27999,117.52754
1580061000.0,147.996443,148.31502
1581993000.0,99.583871,99.75424
1579646400.0,109.708957,109.88339
1583412000.0,259.03793,259.48578
1582598400.0,94.947033,95.012596
1584063600.0,85.989076,86.208755
1583989800.0,301.634322,302.20795
1580718000.0,255.127318,255.58339
1578696000.0,111.650746,111.78374
1579663800.0,126.520047,126.92215
1580605200.0,105.260127,105.639755
1579141200.0,115.187111,115.549095
1584988800.0,100.27829,100.47301
1579098000.0,228.919254,229.29874
1584237000.0,84.25735,84.48796
1584126600.0,103.968354,104.15241
1583826000.0,272.438487,272.97852
1578997200.0,249.320073,249.76698
1582246200.0,97.820357,98.07391
1584289200.0,205.443593,205.70032
1580778000.0,104.548708,104.90888
1581301800.0,104.469922,104.755875
1578291600.0,236.934809,237.35492
1583824200.0,273.932687,274.45502
1582549200.0,253.544654,253.94994
1583034600.0,88.693749,88.62762
1582687800.0,94.572063,94.48595
1582736400.0,165.271057,165.55469
1584306600.0,94.996791,95.227806
1585362600.0,71.61495,71.603546
1582072800.0,98.787915,99.05167
1583577600.0,265.058577,265.4251
1580726400.0,253.64514,254.10767
1582239600.0,100.214858,100.45543
1582336200.0,96.836031,97.02457
1580755200.0,130.356742,130.58752
1578712200.0,126.042153,126.288635
1581733800.0,101.470861,101.692444
1585023600.0,22.72322,21.979527
1580017800.0,234.826384,235.23848
1581629400.0,106.327481,106.48699
1583073000.0,246.033495,246.43884
1580071200.0,115.177289,115.34221
1584851400.0,10.4952,10.569234
1577917200.0,113.204675,113.35634
1581339600.0,248.177382,248.54575
1585197600.0,353.373005,354.10315
1583252400.0,200.490422,200.7394
1578316200.0,237.526467,237.68707
1581933000.0,259.491837,259.9311
1578093000.0,111.786605,111.88172
1584727200.0,109.378151,109.54253
1581501600.0,257.528758,257.99945
1579247400.0,248.985858,249.5051
1584371400.0,247.944965,248.4041
1584925200.0,82.916509,83.16153
1578589800.0,164.907691,165.02083
1584609600.0,272.446465,273.00418
1583262600.0,110.119643,110.38545
1580230200.0,175.951533,176.3085
1582980600.0,256.325006,256.76135
1581676800.0,257.11993,257.59067
1580682000.0,107.425441,107.62947
1583154000.0,256.467265,256.90378
1582264200.0,258.979846,259.5193
1583753400.0,263.991429,264.37906
1580477400.0,241.632996,242.02289
1579562400.0,108.951776,109.19063
1581411600.0,258.11039,258.54068
1582436400.0,260.446916,260.97342
1584232800.0,87.704212,87.95098
1584582600.0,81.871825,82.124374
1584889800.0,253.164868,253.63574
1583274600.0,96.699414,96.948166
1580896200.0,255.446179,255.92583
1577836800.0,111.751519,111.729324
1581249000.0,252.614874,253.02846
1580759400.0,118.07833,118.33562
1584918000.0,88.077352,88.36605
1579901400.0,112.117337,112.23092
1583559000.0,282.230875,282.69995
1582971000.0,263.382613,263.71982
1582033200.0,247.256208,247.62158
1585108200.0,49.403458,49.038254
1580941200.0,106.554592,106.763016
1583080800.0,181.716459,182.00334
1579974600.0,148.17534,148.4931
1580148000.0,144.161579,144.55362
1585001400.0,89.415639,89.71081
1583758200.0,260.138656,260.58362
1583160000.0,244.787969,245.1983
1580644800.0,249.883864,250.29619
1580442000.0,123.663567,124.06358
1580967600.0,239.040447,239.52367
1581199800.0,106.042389,106.23211
1583484000.0,268.356001,268.87616
1583013600.0,99.008537,99.25004
1580680800.0,108.26761,108.43692
1579415400.0,241.865304,242.14482
1583385600.0,281.36549,281.8368
1579326600.0,231.29851,231.64095
1581801600.0,106.188473,106.3427
1581888600.0,105.2771,105.4379
1577966400.0,243.177793,243.34474
1581738600.0,111.692123,111.739975
1580160000.0,112.003614,112.129005
1584207600.0,122.705865,123.12978
1585653600.0,272.870538,273.4113
1578356400.0,111.230655,111.3437
1581618000.0,131.527587,131.76262
1577862600.0,243.590282,244.12358
1577847000.0,124.441826,124.52828
1579686000.0,251.680832,252.13867
1582497000.0,100.118388,100.35739
1578966600.0,113.130896,113.45943
1585228200.0,266.870299,267.2824
1583074200.0,242.136872,242.55264
1584401400.0,89.454407,89.712456
1585669200.0,256.404482,256.8835
1581913200.0,126.700637,126.62301
1584311400.0,91.939025,92.19016
1579539000.0,175.278924,175.6157
1581803400.0,104.624489,104.800545
1584138000.0,93.095205,93.336296
1584022800.0,253.887721,254.32613
1585150800.0,248.07452,248.56702
1580856000.0,106.131728,106.353935
1577992200.0,129.791899,129.92499
1583665200.0,264.739334,265.09045
1585640400.0,283.211745,283.68573
1579318800.0,133.006104,133.49048
1579308600.0,109.581164,109.91496
1578156000.0,177.472698,177.57709
1581713400.0,108.481989,108.63318
1583519400.0,114.969596,115.26696
1580294400.0,252.230663,252.67398
1584239400.0,81.218285,81.50355
1585447200.0,74.890456,74.90953
1585020000.0,64.144362,64.39973
1585051800.0,268.410506,268.82416
1582605000.0,113.811907,113.41
1585144200.0,264.251768,264.71152
1581849600.0,257.79672,258.26144
1579701000.0,236.109504,236.48436
1578183000.0,111.399101,111.4624
1585143000.0,265.395989,265.8376
1583611800.0,101.985953,102.15118
1582059600.0,106.308643,106.46066
1582342800.0,100.287743,100.21219
1585011600.0,82.424756,82.66641
1578293400.0,241.88421,242.42029
1580815800.0,252.039663,252.46211
1578314400.0,240.599151,240.7932
1582280400.0,260.150485,260.5834
1580866200.0,104.612427,104.989746
1581027600.0,106.254091,106.463486
1581089400.0,218.147158,218.61462
1584397200.0,91.888741,92.13668
1584682800.0,296.137441,296.62878
1579001400.0,246.795936,247.19507
1579624800.0,180.40662,180.7127
1580628600.0,253.365457,253.78882
1585695600.0,84.482166,84.7929
1585164600.0,95.062163,95.34624
1583586000.0,258.63432,259.0791
1583476200.0,273.460175,273.95132
1580005200.0,111.307911,111.76214
1581163200.0,251.747877,252.14612
1582819200.0,213.171037,213.39397
1585244400.0,107.383339,107.48929
1579651800.0,108.252413,108.5943
1579861800.0,251.22433,251.66035
1578461400.0,220.616613,220.97844
1579169400.0,249.917633,250.36905
1581855000.0,253.880317,254.29582
1582998600.0,132.05149,132.26405
1580700000.0,115.331187,115.699394
1579918800.0,111.735235,112.19336
1579645800.0,110.0357,110.19687
1579597800.0,251.596001,252.0655
1578412800.0,195.929386,196.25157
1582948800.0,90.099074,89.956894
1583460000.0,89.180414,89.33997
1584445200.0,266.72028,267.11313
1578366600.0,127.618014,127.82567
1584249000.0,306.828326,307.4272
1582188000.0,261.851831,262.25336
1585650600.0,274.504428,275.0785
1583040000.0,272.477911,272.93768
1580666400.0,142.577863,142.99509
1582752000.0,102.033464,102.23567
1583441400.0,100.344467,100.53515
1582156800.0,99.063916,99.32772
1579281000.0,165.502696,165.79285
1583709000.0,93.378972,93.62565
1582606200.0,232.313448,232.71071
1582749600.0,104.425622,104.601425
1580844600.0,120.471628,120.74096
1580411400.0,125.388613,125.61301
1580924400.0,149.650865,149.95653
1580060400.0,151.933296,152.25691
1584640200.0,113.172061,113.44373
1583427000.0,170.506261,170.85907
1578532800.0,112.556736,112.74064
1583677800.0,250.07847,250.49565
1582530000.0,264.337938,264.83896
1584145200.0,88.930484,89.17009
1581046800.0,117.371514,117.62322
1579129200.0,110.344124,110.50781
1582926600.0,99.819123,100.055885
1579821000.0,108.473998,108.70896
1580152800.0,124.516698,124.7655
1585260000.0,88.547624,88.87563
1581825000.0,110.367449,110.37499
1581821400.0,101.783657,101.95068
1584872400.0,271.455241,271.99646
1581767400.0,254.617622,255.04475
1578525000.0,111.224815,111.35248
1585435200.0,86.386873,86.71604
1584339600.0,282.817752,283.30014
1584549000.0,192.436099,192.68054
1581884400.0,110.124226,110.30302
1584566400.0,93.297058,93.55292
1585116600.0,291.894391,292.34918
1583271600.0,98.677642,98.90417
1580433600.0,106.305378,106.71005
1578640200.0,244.736852,245.3131
1585609200.0,84.877361,85.19004
1579655400.0,108.985804,109.3722
1580005800.0,112.274417,112.75844
1585393200.0,272.374338,272.92184
1579981200.0,121.997984,122.30173
1578737400.0,249.015556,249.45738
1584509400.0,298.104016,298.61737
1582108800.0,258.833488,259.28482
1580443200.0,133.670968,134.13832
1579364400.0,189.673315,190.12099
1582116000.0,253.061432,253.46338
1583249400.0,231.52101,231.85426
1583937600.0,250.337416,250.76782
1585263600.0,86.470318,86.78494
1584286800.0,236.898308,237.2917
1584159600.0,40.279825,41.71986
1584298800.0,103.780879,103.96786
1580350800.0,109.515465,109.9534
1584549600.0,175.72753,175.86375
1583449200.0,94.896251,95.14684
1580479200.0,237.530402,237.93814
1581621000.0,120.125269,120.3415
1585476600.0,274.460114,275.03055
1583507400.0,240.356078,240.80978
1581545400.0,104.753956,104.946594
1581951000.0,235.062709,235.52042
1581033000.0,103.839325,104.13191
1582523400.0,262.803085,263.3208
1580866800.0,104.858253,105.23145
1585141200.0,266.840137,267.24118
1583812800.0,68.690325,69.476295
1578720000.0,215.278656,215.51675
1580514600.0,105.692191,105.9951
1585139400.0,268.074926,268.46713
1583419800.0,244.589375,245.00395
1584015600.0,263.011023,263.43692
1583655000.0,270.24209,270.78265
1583150400.0,259.984594,260.41898
1584883200.0,264.41419,264.8553
1583666400.0,263.99804,264.37775
1579162800.0,249.824523,250.31842
1578183600.0,111.49859,111.56317
1578743400.0,245.152783,245.49858
1582069200.0,99.871648,100.13146
1580251200.0,108.061693,108.27239
1581672600.0,258.81349,259.25165
1579647000.0,109.415703,109.60592
1578085200.0,117.209516,117.3772
1584411000.0,81.575073,81.84051
1585134600.0,270.897269,271.41718
1584046200.0,97.246048,97.44673
1580428800.0,105.877057,106.19458
1578092400.0,111.966608,112.079056
1578209400.0,245.606144,246.1285
1579093200.0,240.436811,240.75862
1580476800.0,242.781533,243.17188
